30-Mar-2025 09:46:28.154 SEVERE [http-nio-8088-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/TicketVerse0] threw exception [javax.el.MethodNotFoundException: Method not found: class org.apache.el.stream.Stream.collect(null)] with root cause
	javax.el.MethodNotFoundException: Method not found: class org.apache.el.stream.Stream.collect(null)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
30-Mar-2025 22:34:36.505 INFO [http-nio-8088-exec-7] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\users.txt
30-Mar-2025 22:34:36.506 INFO [http-nio-8088-exec-7] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\movies.txt
30-Mar-2025 22:34:36.507 INFO [http-nio-8088-exec-7] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\reservations.txt
30-Mar-2025 22:43:57.096 INFO [http-nio-8088-exec-5] org.apache.catalina.core.ApplicationContext.log UserService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\users.txt
30-Mar-2025 22:43:57.097 INFO [http-nio-8088-exec-5] org.apache.catalina.core.ApplicationContext.log MovieService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\movies.txt
30-Mar-2025 22:43:57.098 INFO [http-nio-8088-exec-5] org.apache.catalina.core.ApplicationContext.log ReservationService initialized with path: C:\Users\Menura Lakvindu\IdeaProjects\TicketVerse0\src\main\webapp\WEB-INF\database\reservations.txt
